==============================================================================
Skyrim.esm   (249 371 467 octets)
==============================================================================
  Auteur      : mcarofano
  Masters     : (aucun)
  Type        : ESM / chaines localisees
  Records     : 869692 dont 0 en surcharge de records existants

  TYPE       TOTAL   SURCHARGES   NOUVEAUX
  ----------------------------------------
  REFR      693339            0     693339
  INFO       31465            0      31465
  CELL       17568            0      17568
  NAVM       15966            0      15966
  LAND       15564            0      15564
  DIAL       15037            0      15037
  ACHR       10504            0      10504
  STAT        9720            0       9720
  PACK        5961            0       5961
  NPC_        5118            0       5118
  IDLE        3285            0       3285
  LVLI        3075            0       3075
  DLBR        3061            0       3061
  ARMO        2762            0       2762
  WEAP        2484            0       2484
  SNDR        2453            0       2453
  ACTI        1870            0       1870
  QUST        1811            0       1811
  SCEN        1706            0       1706
  GMST        1583            0       1583
  DLVW        1126            0       1126
  FACT        1084            0       1084
  SOUN         997            0        997
  MGEF         950            0        950
  SPEL         827            0        827
  KYWD         825            0        825
  BOOK         821            0        821
  HDPT         766            0        766
  ARMA         766            0        766
  FLST         726            0        726
  MSTT         691            0        691
  GLOB         664            0        664
  RELA         642            0        642
  LCTN         638            0        638
  ENCH         604            0        604
  COBJ         601            0        601
  TXST         572            0        572
  MESG         571            0        571
  LVLN         527            0        527
  IPCT         515            0        515
  OTFT         481            0        481
  SMQN         448            0        448
  CONT         436            0        436
  LIGH         435            0        435
  LCRT         406            0        406
  FURN         400            0        400
  PERK         375            0        375
  MISC         371            0        371
  ALCH         363            0        363
  PHZD         335            0        335
  KEYM         334            0        334
  REGN         317            0        317
  LSCR         298            0        298
  ECZN         280            0        280
  IMGS         270            0        270
  MUST         258            0        258
  DOOR         244            0        244
  IPDS         220            0        220
  ARTO         201            0        201
  CLFM         178            0        178
  IMAD         170            0        170
  EFSH         169            0        169
  TREE         154            0        154
  AVIF         149            0        149
  CSTY         145            0        145
  EXPL         143            0        143
  VTYP         143            0        143
  CLAS         138            0        138
  PROJ         134            0        134
  FSTP         116            0        116
  RFCT         103            0        103
  RACE          99            0         99
  SMBN          99            0         99
  LGTM          97            0         97
  INGR          94            0         94
  MOVT          92            0         92
  ADDN          89            0         89
  FLOR          86            0         86
  CAMS          86            0         86
  WTHR          84            0         84
  IDLM          81            0         81
  WOOP          81            0         81
  MATT          78            0         78
  SHOU          75            0         75
  SCRL          74            0         74
  AACT          69            0         69
  SOPM          69            0         69
  LTEX          68            0         68
  ANIO          63            0         63
  COLL          55            0         55
  CPTH          51            0         51
  MUSC          50            0         50
  ASPC          45            0         45
  APPA          45            0         45
  HAZD          44            0         44
  PGRE          42            0         42
  WRLD          37            0         37
  AMMO          35            0         35
  BPTD          35            0         35
  FSTS          35            0         35
  WATR          34            0         34
  MATO          32            0         32
  GRAS          27            0         27
  TACT          25            0         25
  LVSP          24            0         24
  SMEN          24            0         24
  ASTP          20            0         20
  SNCT          18            0         18
  SLGM          17            0         17
  SPGD          16            0         16
  REVB          10            0         10
  EYES           8            0          8
  EQUP           7            0          7
  CLMT           6            0          6
  DEBR           3            0          3
  DUAL           2            0          2
  NAVI           1            0          1
  DOBJ           1            0          1

  --- detail des records demandes ---
  [nouveau  ] COBJ 00000F61  TemperWeaponSkyforgeSteelWarAxe  (recette)
              composant 0005ACE5 x1
              produit 0009F260 x1
  [nouveau  ] COBJ 00000F60  TemperWeaponSkyforgeSteelSword  (recette)
              composant 0005ACE5 x1
              produit 0009F25C x1
  [nouveau  ] COBJ 00000F5F  TemperWeaponSkyforgeSteelGreatsword  (recette)
              composant 0005ACE5 x1
              produit 0009F25E x1
  [nouveau  ] COBJ 00000F5E  TemperWeaponSkyforgeSteelBattleAxe  (recette)
              composant 0005ACE5 x1
              produit 0009F25F x1
  [nouveau  ] COBJ 00000E4D  TemperWeaponSkyforgeWarAxe  (recette)
              composant 0005ACE5 x1
              produit 00068C63 x1
  [nouveau  ] COBJ 00000E4C  TemperWeaponSkyforgeSword  (recette)
              composant 0005ACE5 x1
              produit 00068C7B x1
  [nouveau  ] COBJ 00000E4B  TemperWeaponSkyforgeGreatsword  (recette)
              composant 0005ACE5 x1
              produit 000A3115 x1
  [nouveau  ] COBJ 00000E4A  TemperWeaponSkyforgeBow  (recette)
              composant 0005ACE5 x1
              produit 00068C79 x1
  [nouveau  ] COBJ 00000E49  TemperWeaponSkyforgeBattleAxe  (recette)
              composant 0005ACE5 x1
              produit 00068C79 x1
  [nouveau  ] COBJ 00000DD5  TemperArmorElvenLightHelmet  (recette)
              composant 0005AD9F x1
              produit 00105F14 x1
  [nouveau  ] COBJ 00000DD4  TemperArmorElvenLightGauntlets  (recette)
              composant 0005AD9F x1
              produit 00105F13 x1
  [nouveau  ] COBJ 00000DD3  TemperArmorElvenLightCuirass  (recette)
              composant 0005AD9F x1
              produit 00105F12 x1
  [nouveau  ] COBJ 00000DD2  TemperArmorElvenLightBoots  (recette)
              composant 0005AD9F x1
              produit 00105F11 x1
  [nouveau  ] COBJ 000173BB  TemperWeaponBladesSword  (recette)
              composant 0005ACE5 x1
              produit 0003AEB9 x1
  [nouveau  ] COBJ 0001731E  TemperArmorDraugrHelmet  (recette)
              composant 0005ACE4 x1
              produit 00056A9E x1
  [nouveau  ] COBJ 0001731D  TemperArmorDraugrGauntlets  (recette)
              composant 0005ACE4 x1
              produit 00056B17 x1
  [nouveau  ] COBJ 0001731C  TemperArmorDraugrCuirass  (recette)
              composant 0005ACE4 x1
              produit 00018388 x1
  [nouveau  ] COBJ 0001731B  TemperArmorDraugrBoots  (recette)
              composant 0005ACE4 x1
              produit 00056A9D x1
  [nouveau  ] COBJ 0001731A  TemperArmorFalmerShield  (recette)
              composant 0003AD57 x1
              produit 0005C06C x1
  [nouveau  ] COBJ 00017319  TemperArmorFalmerHelmet  (recette)
              composant 0003AD57 x1
              produit 0004C3CB x1
  [nouveau  ] COBJ 0001730F  TemperArmorFalmerGauntlets  (recette)
              composant 0003AD57 x1
              produit 000B83CF x1
  [nouveau  ] COBJ 0001730E  TemperArmorFalmerCuirass  (recette)
              composant 0003AD57 x1
              produit 000B83CB x1
  [nouveau  ] COBJ 000172E7  TemperArmorFalmerBoots  (recette)
              composant 0003AD57 x1
              produit 000B83CD x1
  [nouveau  ] COBJ 0010FDF6  TemperWeaponScimitar  (recette)
              composant 0005ACE5 x1
              produit 0007A91A x1
  [nouveau  ] COBJ 0010FBD9  RecipeIngotDwarvenScrapPlateMetalSmall  (recette)
              composant 000C8866 x1
              produit 000DB8A2 x3
  [nouveau  ] COBJ 0010FB20  TemperArmorGuardShieldWinterhold  (recette)
              composant 0005ACE4 x1
              produit 000214F1 x1
  [nouveau  ] COBJ 0010FB1F  TemperArmorGuardShieldWhiterun  (recette)
              composant 0005ACE4 x1
              produit 000214E0 x1
  [nouveau  ] COBJ 0010FB1E  TemperArmorGuardShieldSolitude  (recette)
              composant 0005ACE4 x1
              produit 000214F4 x1
  [nouveau  ] COBJ 0010FB1D  TemperArmorGuardShieldRiften  (recette)
              composant 0005ACE4 x1
              produit 000214BA x1
  [nouveau  ] COBJ 0010FB1C  TemperArmorGuardShieldPale  (recette)
              composant 0005ACE4 x1
              produit 000214F7 x1
  [nouveau  ] COBJ 0010FB1B  TemperArmorGuardShieldMarkarth  (recette)
              composant 0005ACE4 x1
              produit 000214DC x1
  [nouveau  ] COBJ 0010FB1A  TemperArmorGuardShieldHjaalmarch  (recette)
              composant 0005ACE4 x1
              produit 000214EF x1
  [nouveau  ] COBJ 0010FB19  TemperArmorGuardShieldFalkreath  (recette)
              composant 0005ACE4 x1
              produit 000214ED x1
  [nouveau  ] COBJ 0010FB18  TemperArmorGuardShieldEastmarch  (recette)
              composant 0005ACE4 x1
              produit 000214EB x1
  [nouveau  ] COBJ 0010FB17  TemperArmorGuardHelmetWinterhold  (recette)
              composant 0005ACE4 x1
              produit 0002161D x1
  [nouveau  ] COBJ 0010FB16  TemperArmorGuardHelmetWhiterun  (recette)
              composant 0005ACE4 x1
              produit 00021615 x1
  [nouveau  ] COBJ 0010FB15  TemperArmorGuardHelmetRift  (recette)
              composant 0005ACE4 x1
              produit 00021622 x1
  [nouveau  ] COBJ 0010FB14  TemperArmorGuardHelmetReach  (recette)
              composant 0005ACE4 x1
              produit 00021613 x1
  [nouveau  ] COBJ 0010FB13  TemperArmorGuardHelmetPale  (recette)
              composant 0005ACE4 x1
              produit 0002161F x1
  [nouveau  ] COBJ 0010FB12  TemperArmorGuardHelmetHjaalmarch  (recette)
              composant 0005ACE4 x1
              produit 0002161B x1
  [nouveau  ] COBJ 0010FB11  TemperArmorGuardHelmetHaafingar  (recette)
              composant 0005ACE4 x1
              produit 000C7F5C x1
  [nouveau  ] COBJ 0010FB10  TemperArmorGuardHelmetFalkreath  (recette)
              composant 0005ACE4 x1
              produit 00021619 x1
  [nouveau  ] COBJ 0010FB0F  TemperArmorGuardCuirassWinterhold  (recette)
              composant 000DB5D2 x1
              produit 00021522 x1
  [nouveau  ] COBJ 0010FB0E  TemperArmorGuardCuirassWhiterun  (recette)
              composant 000DB5D2 x1
              produit 0002150D x1
  [nouveau  ] COBJ 0010FB0D  TemperArmorGuardCuirassThePale  (recette)
              composant 000DB5D2 x1
              produit 00021525 x1
  [nouveau  ] COBJ 0010FB0C  TemperArmorGuardCuirassSolitude  (recette)
              composant 000DB5D2 x1
              produit 000C7F5B x1
  [nouveau  ] COBJ 0010FB0B  TemperArmorGuardCuirassRiften  (recette)
              composant 000DB5D2 x1
              produit 00021507 x1
  [nouveau  ] COBJ 0010FB0A  TemperArmorGuardCuirassMarkarth  (recette)
              composant 000DB5D2 x1
              produit 00021508 x1
  [nouveau  ] COBJ 0010FB09  TemperArmorGuardCuirassHjaalmarch  (recette)
              composant 000DB5D2 x1
              produit 00021520 x1
  [nouveau  ] COBJ 0010FB08  TemperArmorGuardCuirassFalkreath  (recette)
              composant 000DB5D2 x1
              produit 0002151E x1
  [nouveau  ] COBJ 0010FB07  TemperArmorPenitusHelmet  (recette)
              composant 000DB5D2 x1
              produit 000D3EAA x1
